iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Properties/AssemblyInfo.cs(6,12): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(26,3): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(27,3): warning CS0436: The type 'AddressAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs' conflicts with the imported type 'AddressAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(28,3): warning CS0436: The type 'NativeSourceAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs' conflicts with the imported type 'NativeSourceAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1165,4): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1166,4): warning CS0436: The type 'AddressAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs' conflicts with the imported type 'AddressAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1167,4): warning CS0436: The type 'NativeSourceAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs' conflicts with the imported type 'NativeSourceAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(35,3): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(36,3): warning CS0436: The type 'AddressAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs' conflicts with the imported type 'AddressAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(37,3): warning CS0436: The type 'NativeSourceAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs' conflicts with the imported type 'NativeSourceAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1175,4): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1176,4): warning CS0436: The type 'AddressAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs' conflicts with the imported type 'AddressAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1177,4): warning CS0436: The type 'NativeSourceAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs' conflicts with the imported type 'NativeSourceAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemInventory.cs(10,3): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemInventory.cs(11,3): warning CS0436: The type 'FieldOffsetAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/FieldOffsetAttribute.cs' conflicts with the imported type 'FieldOffsetAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/FieldOffsetAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1188,4): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1189,4): warning CS0436: The type 'AddressAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs' conflicts with the imported type 'AddressAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1190,4): warning CS0436: The type 'NativeSourceAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs' conflicts with the imported type 'NativeSourceAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemInventory.cs(14,3): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemInventory.cs(15,3): warning CS0436: The type 'FieldOffsetAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/FieldOffsetAttribute.cs' conflicts with the imported type 'FieldOffsetAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/FieldOffsetAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(45,3): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(46,3): warning CS0436: The type 'AddressAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs' conflicts with the imported type 'AddressAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(47,3): warning CS0436: The type 'NativeSourceAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs' conflicts with the imported type 'NativeSourceAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemInventory.cs(18,3): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1216,4): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1217,4): warning CS0436: The type 'AddressAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs' conflicts with the imported type 'AddressAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/CsvReader.cs(1218,4): warning CS0436: The type 'NativeSourceAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs' conflicts with the imported type 'NativeSourceAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemInventory.cs(21,4): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(70,3): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(71,3): warning CS0436: The type 'AddressAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs' conflicts with the imported type 'AddressAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(72,3): warning CS0436: The type 'NativeSourceAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs' conflicts with the imported type 'NativeSourceAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Zitga/CsvTools/SerializableDictionary.cs(9,3): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemInventory.cs(31,3): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemInventory.cs(32,3): warning CS0436: The type 'AddressAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs' conflicts with the imported type 'AddressAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/AddressAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/ItemInventory.cs(33,3): warning CS0436: The type 'NativeSourceAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs' conflicts with the imported type 'NativeSourceAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/AssetRipperInjected/NativeSourceAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Common.cs(97,3): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
